Study_Hours,Sleep_Hours,Attendance,Previous_Marks,Subject,Final_Marks
4.245071229516849,6.800591420415052,76.71004989077927,74.05981354090243,English,92.88706509085847
3.292603548243223,6.915737851396371,79.3981895980303,89.32713480751858,Math,85.32725191851864
4.471532807151039,5.683970334105811,92.47293605123262,60.21410930496684,Science,78.53411647311871
5.784544784612038,6.7787044365932045,91.10370265433465,82.56069773276766,English,100.0
3.148769937914996,6.851686967958417,84.79098406035853,67.04613572441339,English,65.72063064351137
3.148794564576229,5.642778298368358,86.17327383308782,63.10690751606484,English,78.24390151342826
5.868819223261087,8.738929413373707,97.77664895788425,73.39454460068163,English,96.6402452553759
4.651152093729364,7.068599505094145,79.0842861116417,59.47136516370939,Science,68.37054643073544
2.795788421097572,5.070435803356822,90.47097381170038,66.69526041979228,English,62.01008090290608
4.3138400653789475,7.287864330360596,82.97807347566106,57.03183161116728,English,87.60298040643914
2.8048734607813066,5.3303819957272145,82.82318796772779,100.0,Math,91.62466628692223
2.801405369644615,7.444501524490942,95.9877685198719,75.52895327957593,English,86.12870313482496
3.862943407349051,7.890314694808885,93.2541634898803,64.50411738011121,Science,98.43020608430017
0.6300796330133034,5.515181217977948,93.13509636000639,78.20969866101333,Science,77.85178529619186
0.9126232512304506,7.656051355093187,98.05478807154329,73.31507925463755,Science,89.4593752170217
2.656568706138541,6.9953371123237975,85.21003841632759,71.68545600700166,Science,82.39162536753815
1.9807533194983642,7.486472191993388,91.81952971294965,84.21250050065137,English,81.51833688174624
3.971370998892911,8.776151579184736,81.89733243406543,86.36261565070957,English,81.48415056901396
2.1379638867181834,6.205534260796555,88.24166352488442,67.04248278584208,Science,70.5827140357435
1.3815444479970629,5.595516602771013,83.69856945632316,66.3627263903298,Science,68.29707713355134
5.698473153382331,5.432582684449372,85.96995964992718,70.87422454272534,English,95.91906490369514
3.1613355492701967,5.521027658041474,90.95157025436913,40.471182528966224,Science,76.11224426713146
3.6012923070318856,6.407477948703075,76.81779316766527,52.27213406702172,Math,74.98836353484883
1.3628777206798146,6.909382369779973,100.0,95.50311401166786,Science,93.51841136561235
2.683425913212226,6.832028959196023,74.93982618500299,99.67451570251926,Science,88.31770794982525
3.666383884564799,7.492619898843229,72.85811387212269,71.26445940665432,Math,81.31666432386858
1.7735096338665457,6.515602270253488,96.58110873500068,83.6483544458365,Math,70.43129718430211
4.063547027518508,8.244240892588781,92.91662693962935,79.66875231815304,English,99.56799722796121
2.5990419651217924,6.182411800114453,91.24119817052156,100.0,English,83.86621416653895
3.062459375310085,9.764202999907543,91.2834550926428,91.79362367151865,Math,100.0
2.597440081655905,7.250800817318007,84.87753227153085,73.0812361277885,Math,89.16323473148665
6.278417276763406,5.471410932300461,76.02745628514168,60.666893390993614,English,75.42606504928895
3.4797541628930992,5.214929002326665,85.75804558193727,50.903305196136415,Science,79.46525437152224
1.9134336065661495,7.078966898291823,78.22838288487888,78.05195453800835,Math,73.89443600910107
4.733817368154783,6.2318446576089785,94.7511973341775,63.654738820735446,English,81.3466636449824
1.6687345250434666,7.356800592910511,83.52942618497862,53.666194356034886,Science,72.93827679991674
3.813295392507133,7.067885149488253,76.74502803207488,65.3014067363621,Math,80.46536762038532
0.5604948141803368,6.412605304811753,81.78614158347007,58.77677994578407,Science,66.9839836337479
